Mort#,Species,HatchDate,Source,ArrivalDate,f_status,MortDate,TankID,Rel_group,Tag_date,Days_to_mort,ExptMort,TagID_Hex,ShedTag?,Mort_Mass_g,Mort_FL_mm,Sex,ReproStatusNotes,IncNotes,TagPlaceNotes,GenAppNotes,OtherNotes,Photos?,PhotoFolder
39,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,5,L,12/13/2023,2,natural,02AF,no,2.33,76,male,,,,,,,
40,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,6,V,12/13/2023,2,natural,01AF,no,2.62,78,male,,,,,,,
41,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,6,V,12/13/2023,2,natural,570,no,3.61,81,male,,,,,,,
42,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,7,C,12/11/2023,4,natural,NA,NA,4.21,84,male,,,,,,,
43,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,7,C,12/11/2023,4,natural,NA,NA,3.46,77,female,,,,,,,
44,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,8,L,12/11/2023,4,natural,02B9,no,2.76,76,male,,,,,,,
45,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,8,L,12/11/2023,4,natural,18,no,2.55,74,male,,,,,,,
46,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,8,L,12/11/2023,4,natural,183,no,2.59,73,male,,,,,,,
47,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,8,L,12/11/2023,4,natural,112,no,3.12,80,female,,,,,,,
48,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,9,V,12/11/2023,4,natural,69,no,3.61,82,unk,no sign of egg development or teste,,,,"not certain of sex, no gonad found so assumed to be immature female",,
49,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,9,V,12/11/2023,4,natural,013F,no,2.25,69,male,,,,,,,
50,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,9,V,12/11/2023,4,natural,015C,no,4.63,89,female,,,,,,,
51,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,9,V,12/11/2023,4,natural,392,no,3.13,80,male,,,,,,,
52,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,10,C,12/11/2023,4,natural,NA,NA,2.68,75,male,,,,,,,
53,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,11,L,12/11/2023,4,natural,0E00,no,2.97,81,female,,,,,"these Hex codes are frustrating in Excel. There was one reading 0E-00 with similar morphos, tankID, and treatment group, assume these are the same fish ",,
54,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,11,L,12/11/2023,4,natural,3E02,no,2.73,74,female,,,,,,,
55,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,11,L,12/11/2023,4,natural,02C7,no,2.72,74,unk,no sign of egg development or teste,,,,"not certain of sex, no gonad found so assumed to be immature female",,
56,DeltaSmelt,01/2023,FCCL,11/28/2023,f16,12/15/2023,12,V,12/11/2023,4,natural,SHED,yes,3.37,81,male,,,,,,,
