Number,TagID_Hex,spp,Rel_group,TankID,TagDate,MortDate,ExptMort,Mort_Mass_g,Mort_FL_mm,Sex,ReproNotes,Clip,OtherNotes
115,012E,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.02,72,M,SMALL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
17,0140,DeltaSmelt,TT,DS 5-1,2/23/24,2/27/24,Natural,3.45,74,M,NORMAL TESTE,NA,NONE
103,0155,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.55,73,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
3,0158,DeltaSmelt,TT,DS 5-1,2/23/24,2/24/24,Natural,3.48,81,F,IMMATURE,NA,NONE
107,0165,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.43,79,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
122,016D,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.76,84,F,GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
26,0174,DeltaSmelt,TT,DS 5-1,2/23/24,3/1/24,Natural,4.44,82,F,VERY GRAVID,NA,NONE
90,0183,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.28,73,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
109,0194,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.22,73,M,SMALL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
5,01A1,DeltaSmelt,HT,DS 5-1,2/23/24,2/24/24,Natural,4.68,84,F,IMMATURE,NA,NONE
28,01A6,DeltaSmelt,TT,DS 5-1,2/23/24,3/1/24,Natural,2.83,71,F,VERY GRAVID,NA,NONE
82,01AF,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,4.51,76,F,GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
89,01B8,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.9,81,F,VERY GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
99,01CB,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.12,71,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
84,020A,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.12,75,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
45,0229,DeltaSmelt,HT,DS 5-1,2/23/24,3/10/24,Natural,4.5,84,F,IMMATURE,NA,NONE
34,0232,DeltaSmelt,HT,DS 5-1,2/23/24,3/4/24,Natural,5.48,84,F,VERY GRAVID,NA,PHOTOS AND VIDEO TAKEN OF MOSLTY HEALED INCISION
1,0249,DeltaSmelt,HT,DS 5-1,2/23/24,2/24/24,Natural,3.43,73,F,VERY GRAVID,NA,NONE
16,0257,DeltaSmelt,HT,DS 5-1,2/23/24,2/26/24,Natural,3.2,74,F,IMMATURE,NA,NONE
134,0258,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.57,74,M,SMALL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
58,0259,DeltaSmelt,HT,DS 5-1,2/23/24,3/21/24,Natural,2.76,78,F,POST SPAWN,NA,NONE
97,026A,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.83,74,F,GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
83,0285,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.61,73,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
23,02A2,DeltaSmelt,HT,DS 5-1,2/23/24,2/28/24,Natural,3.97,79,M,NORMAL TESTE,NA,NONE
129,02C1,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.29,68,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
31,02D0,DeltaSmelt,TT,DS 5-1,2/23/24,3/2/24,Natural,2.82,69,M,NORMAL TESTE,NA,"NO SIGNS OF BRUISING AMONG TAGGED FISH, INCISIONS NEARLY HEALED"
15,02D2,DeltaSmelt,HT,DS 5-1,2/23/24,2/26/24,Natural,2.83,69,M,SMALL TESTE,NA,NONE
29,02FA,DeltaSmelt,TT,DS 5-1,2/23/24,3/1/24,Natural,4.35,82,F,VERY GRAVID,NA,PHOTOS TAKEN OF TISSUE PROTUDING
76,02FC,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.78,79,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
73,0315,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.49,66,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
116,0321,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.59,81,F,POST SPAWN,NA,RAN OUT OF TIME TO SAMPLE LIVER
94,0330,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.62,83,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
25,0332,DeltaSmelt,TT,DS 5-1,2/23/24,3/1/24,Natural,2.42,66,M,NORMAL TESTE,NA,NONE
118,033D,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.33,72,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
96,0340,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.38,75,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
39,0344,DeltaSmelt,HT,DS 5-1,2/23/24,3/7/24,Natural,4,78,M,NORMAL TESTE,NA,NONE
46,0346,DeltaSmelt,TT,DS 5-1,2/23/24,3/14/24,Natural,5.46,81,F,VERY GRAVID,NA,NONE
117,0354,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.45,68,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
8,035C,DeltaSmelt,TT,DS 5-1,2/23/24,2/25/24,Natural,5.2,86,F,IMMATURE,NA,NONE
120,035D,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,2.06,67,F,POST SPAWN,NA,RAN OUT OF TIME TO SAMPLE LIVER
139,0360,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,3.07,78,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
4,0368,DeltaSmelt,HT,DS 5-1,2/23/24,2/24/24,Natural,4.27,83,F,IMMATURE,NA,NONE
44,036C,DeltaSmelt,TT,DS 5-1,2/23/24,3/10/24,Natural,2.49,68,F,GRAVID,NA,NONE
123,03DD,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.48,83,F,VERY GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
40,0403,DeltaSmelt,CT,CAGE2,2/23/24,3/8/24,Natural,NA,NA,U,NA,NA,TOO DECAYED FOR MORPHOMETRICS OR NECROPSY
27,0491,DeltaSmelt,HT,DS 5-1,2/23/24,3/1/24,Natural,2.97,74,M,NORMAL TESTE,NA,NONE
50,0495,DeltaSmelt,HT,DS 5-1,2/23/24,3/16/24,Natural,5.13,82,F,VERY GRAVID,NA,NONE
70,04F4,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.05,73,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
2,051E,DeltaSmelt,HT,DS 5-1,2/23/24,2/24/24,Natural,4.87,79,F,VERY GRAVID,NA,NONE
38,052F,DeltaSmelt,HT,DS 5-1,2/23/24,3/6/24,Natural,2.4,70,F,IMMATURE,NA,NONE
140,0534,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.29,73,F,VERY GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
136,05D8,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.39,68,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
14,0606,DeltaSmelt,HT,DS 5-1,2/23/24,2/26/24,Natural,3.28,78,M,NORMAL TESTE,NA,NONE
75,0612,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,4.27,70,F,GRAVID,NA,RAN OUT OF TIME TO SAMPLE LIVER
102,0615,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.67,71,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
56,0669,DeltaSmelt,TT,DS 5-1,2/23/24,3/20/24,Natural,4.02,81,F,POST SPAWN,NA,NONE
130,0677,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,3.32,77,F,IMMATURE,NA,RAN OUT OF TIME TO SAMPLE LIVER
68,06B3,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.97,72,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
131,06EE,DeltaSmelt,HT,DS 5-1,2/23/24,3/25/24,Euth,2.67,72,M,SMALL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
7,06FC,DeltaSmelt,HT,DS 5-1,2/23/24,2/25/24,Natural,2.63,68,M,NORMAL TESTE,NA,"MINIMAL BRUISING AMONG TAGGED FISH, INCISIONS OPEN BUT NO SWELLING/BLEEDING, TAG PLACEMENT CONSISTENTLY GOOD"
53,0725,DeltaSmelt,TT,DS 5-1,2/23/24,3/18/24,Natural,4.72,84,F,IMMATURE,NA,NONE
12,0733,DeltaSmelt,TT,DS 5-1,2/23/24,2/26/24,Natural,2.36,72,M,NORMAL TESTE,NA,NONE
77,076F,DeltaSmelt,TT,DS 5-1,2/23/24,3/25/24,Euth,4.21,80,M,NORMAL TESTE,NA,RAN OUT OF TIME TO SAMPLE LIVER
47,0772,DeltaSmelt,TT,DS 5-1,2/23/24,3/14/24,Natural,3.68,78,M,NORMAL TESTE,NA,NONE
13,0773,DeltaSmelt,HT,DS 5-1,2/23/24,2/26/24,Natural,3.1,76,M,NORMAL TESTE,NA,NONE
54,0799,DeltaSmelt,HT,DS 5-1,2/23/24,3/19/24,Natural,2.76,68,M,SMALL TESTE,NA,TESTE GRAFTED TO INCISION
43,07BC,DeltaSmelt,TT,DS 5-1,2/23/24,3/9/24,Natural,2.23,68,M,NORMAL TESTE,NA,NONE
41,CC01,DeltaSmelt,CC,CAGE1,2/23/24,3/8/24,Natural,,,U,,,TOO DECAYED FOR MORPHOMETRICS OR NECROPSY
42,CC02,DeltaSmelt,CC,CAGE1,2/23/24,3/8/24,Natural,,,U,,,TOO DECAYED FOR MORPHOMETRICS OR NECROPSY
62,CC03,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,3.12,76,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE STOMACH AND LIVER
63,CC04,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.23,66,M,SMALL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE STOMACH AND LIVER
64,CC05,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,1.7,63,M,SMALL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE STOMACH AND LIVER
6,HC01,DeltaSmelt,HC,DS 5-1,2/23/24,2/24/24,Natural,1.75,66,M,NORMAL TESTE,UPPER,NONE
9,HC02,DeltaSmelt,HC,DS 5-1,2/23/24,2/25/24,Natural,4.1,78,F,IMMATURE,UPPER,NONE
19,HC03,DeltaSmelt,HC,DS 5-1,2/23/24,2/27/24,Natural,2.97,76,F,IMMATURE,UPPER,NONE
21,HC04,DeltaSmelt,HC,DS 5-1,2/23/24,2/28/24,Natural,3.5,78,M,SMALL TESTE,UPPER,NONE
30,HC05,DeltaSmelt,HC,DS 5-1,2/23/24,3/2/24,Natural,2.66,70,F,VERY GRAVID,UPPER,NONE
33,HC06,DeltaSmelt,HC,DS 5-1,2/23/24,3/3/24,Natural,3.69,80,F,GRAVID,UPPER,NONE
35,HC07,DeltaSmelt,HC,DS 5-1,2/23/24,3/5/24,Natural,3.51,78,M,NORMAL TESTE,UPPER,NONE
36,HC08,DeltaSmelt,HC,DS 5-1,2/23/24,3/6/24,Natural,4.2,81,M,LARGE TESTE,UPPER,NONE
48,HC09,DeltaSmelt,HC,DS 5-1,2/23/24,3/15/24,Natural,2.53,65,M,SMALL TESTE,UPPER,NONE
49,HC10,DeltaSmelt,HC,DS 5-1,2/23/24,3/16/24,Natural,3.22,71,F,VERY GRAVID,UPPER,NONE
51,HC11,DeltaSmelt,HC,DS 5-1,2/23/24,3/17/24,Natural,2.92,70,M,LARGE TESTE,UPPER,NONE
59,HC12,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Natural,4.52,80,F,VERY GRAVID,UPPER,NONE
60,HC13,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Natural,2.57,71,M,NORMAL TESTE,UPPER,NONE
72,HC14,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.34,74,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
88,HC15,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.36,75,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
91,HC16,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.81,79,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
93,HC17,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.97,72,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
95,HC18,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.38,78,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
100,HC19,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.24,77,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
104,HC20,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.58,70,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
110,HC21,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.4,68,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
111,HC22,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.9,78,M,LARGE TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
124,HC23,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.35,77,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
128,HC24,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.36,69,M,LARGE TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
137,HC25,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.34,65,M,SMALL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
138,HC26,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.32,69,M,NORMAL TESTE,UPPER,RAN OUT OF TIME TO SAMPLE LIVER
10,TC01,DeltaSmelt,TC,DS 5-1,2/23/24,2/25/24,Natural,3.25,80,M,LARGE TESTE,LOWER,NONE
18,TC02,DeltaSmelt,TC,DS 5-1,2/23/24,2/27/24,Natural,3.4,75,M,NORMAL TESTE,LOWER,NONE
37,TC03,DeltaSmelt,TC,DS 5-1,2/23/24,3/6/24,Natural,4,78,F,GRAVID,LOWER,NONE
52,TC04,DeltaSmelt,TC,DS 5-1,2/23/24,3/18/24,Natural,2.55,69,M,SMALL TESTE,LOWER,NONE
57,TC05,DeltaSmelt,TC,DS 5-1,2/23/24,3/20/24,Natural,4.43,81,F,VERY GRAVID,LOWER,NONE
61,TC06,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Natural,2.48,67,M,NORMAL TESTE,LOWER,NONE
65,TC07,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.45,73,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
66,TC08,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.99,73,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
67,TC09,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.23,64,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
74,TC10,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,4.43,75,F,VERY GRAVID,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
79,TC11,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.63,68,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
81,TC12,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.76,74,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
85,TC13,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.21,75,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
86,TC14,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,4.35,80,F,IMMATURE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
92,TC15,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,4.12,82,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
98,TC16,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.34,65,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
105,TC17,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,4.48,84,F,POST SPAWN,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
106,TC18,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,4.06,84,F,POST SPAWN,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
112,TC19,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.61,70,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
113,TC20,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,1.44,62,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
114,TC21,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.77,71,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
125,TC22,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.95,76,F,IMMATURE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
126,TC23,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.58,68,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
127,TC24,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.82,76,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
133,TC25,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.2,77,F,IMMATURE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
135,TC26,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2,66,M,NORMAL TESTE,LOWER,RAN OUT OF TIME TO SAMPLE LIVER
,HC27,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,4.18,78,F,GRAVID FEMALE,UPPER,
,HC28,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.88,77,M,NONE,UPPER,
,HC29,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.8,81,M,NONE,UPPER,
,HC30,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,5.11,85,F,VERY GRAVID,UPPER,
,HC31,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.45,67,M,NONE,UPPER,
,HC32,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.03,74,M,NONE,UPPER,
,HC33,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.8,75,M,NONE,UPPER,
,HC34,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.41,73,M,NONE,UPPER,
,HC35,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.43,78,M,NONE,UPPER,
,HC36,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.93,72,M,NONE,UPPER,
,HC37,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,5.02,87,F,GRAVD ,UPPER,
,HC38,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,4.07,80,M,NONE,UPPER,
,HC39,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,2.7,70,M,NONE,UPPER,
,HC40,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,4.02,80,M,NONE,UPPER,
,HC41,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,3.21,72,M,NONE,UPPER,
,HC42,DeltaSmelt,HC,DS 5-1,2/23/24,3/25/24,Euth,,,U,,,
,TC27,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.67,79,M,LARGE TESTE,LOWER,
,TC28,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.86,79,M,NONE,LOWER,
,TC29,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.46,80,M,STOMACH FULL OF FOOD,LOWER,
,TC30,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.94,83,M,NONE,LOWER,
,TC31,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.57,76,F,IMMATURE,LOWER,
,TC32,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,1.77,68,M,NONE,LOWER,
,TC33,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.6,75,M,NONE,LOWER,
,TC34,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.2,78,M,NONE,LOWER,
,TC35,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.02,70,F,IMMATURE,LOWER,
,TC36,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.14,71,F,VERY GRAVID,LOWER,
,TC37,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,5.11,87,M,NONE,LOWER,
,TC38,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.22,71,M,NONE,LOWER,
,TC39,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,2.19,65,M,NONE,LOWER,
,TC40,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,5.77,87,F,VERY GRAVID,LOWER,
,TC41,DeltaSmelt,TC,DS 5-1,2/23/24,3/25/24,Euth,3.36,76,M,NONE,LOWER,
,CC06,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.06,70,M,,UPPER,REALLY FULL STOMACH
,CC07,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.55,69,M,,UPPER,NO LIVER
,CC08,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,3.69,82,F,,UPPER,VERY GRAVID
,CC09,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,1.95,65,M,,UPPER,NONE
,CC10,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.5,70,M,,UPPER,NONE
,CC11,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,6.16,93,F,,UPPER,VERY GRAVID
,CC12,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.93,78,M,,UPPER,NONE
,CC13,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,3.5,79,F,,UPPER,IMMATURE
,CC14,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.45,72,M,,UPPER,NONE
,CC15,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,3.6,81,M,,UPPER,"HAS UPPER FIN CLIP, MAY HAVE BEEN PUT IN THE WRONG GROUP"
,CC16,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,3.55,73,M,,UPPER,NONE
,CC17,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,1.77,61,M,,UPPER,VERY SMALL LIVER
,CC18,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,4.55,85,M,,UPPER,BIG TESTE
,CC19,DeltaSmelt,CC,CAGE1,2/23/24,3/25/24,Euth,2.34,68,M,,UPPER,NONE
